✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_032630-7cfxk7es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 15l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/7cfxk7es
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loading model...🦾🔥
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loaded Tokenizer...
✅ Completed model config
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:19<01:19, 79.63s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 51.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 55.34s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 262144 || total: 6746804224 || trainable%: 0.0039
Discriminative layer: 15
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [15]
Processing layer 15 (1/1)...
Accessing layer 15 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 3: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 4: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Final model type: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
✅ Got layer 15: <class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>
Creating hooks for layer 15...
Getting attention modules for layer 15...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 15...
✅ Hooks registered for layer 15
Hooks registered successfully!
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:  56%|█████▋    | 4902/8679 [1:22:13<1:03:08,  1.00s/it][ABatch 612, Loss: 2.1764025688171387

Epoch 1:  56%|█████▋    | 4903/8679 [1:22:14<1:03:06,  1.00s/it][ABatch 612, Loss: 0.8997094631195068

Epoch 1:  57%|█████▋    | 4904/8679 [1:22:15<1:03:08,  1.00s/it][ABatch 613, Loss: 0.9094600677490234

Epoch 1:  57%|█████▋    | 4905/8679 [1:22:16<1:03:06,  1.00s/it][ABatch 613, Loss: 1.7149518728256226

Epoch 1:  57%|█████▋    | 4906/8679 [1:22:17<1:03:04,  1.00s/it][ABatch 613, Loss: 1.029449462890625

Epoch 1:  57%|█████▋    | 4907/8679 [1:22:18<1:03:11,  1.01s/it][ABatch 613, Loss: 0.5900840163230896

Epoch 1:  57%|█████▋    | 4908/8679 [1:22:19<1:03:13,  1.01s/it][ABatch 613, Loss: 1.0674657821655273

Epoch 1:  57%|█████▋    | 4909/8679 [1:22:20<1:03:12,  1.01s/it][ABatch 613, Loss: 1.096656084060669

Epoch 1:  57%|█████▋    | 4910/8679 [1:22:21<1:03:12,  1.01s/it][ABatch 613, Loss: 0.793160617351532

Epoch 1:  57%|█████▋    | 4911/8679 [1:22:22<1:03:10,  1.01s/it][ABatch 613, Loss: 0.844516932964325

Epoch 1:  57%|█████▋    | 4912/8679 [1:22:23<1:03:04,  1.00s/it][ABatch 614, Loss: 1.386817455291748

Epoch 1:  57%|█████▋    | 4913/8679 [1:22:24<1:03:08,  1.01s/it][ABatch 614, Loss: 1.1863256692886353

Epoch 1:  57%|█████▋    | 4914/8679 [1:22:25<1:03:01,  1.00s/it][ABatch 614, Loss: 1.090937614440918

Epoch 1:  57%|█████▋    | 4915/8679 [1:22:26<1:02:57,  1.00s/it][ABatch 614, Loss: 0.6844627857208252

Epoch 1:  57%|█████▋    | 4916/8679 [1:22:27<1:02:57,  1.00s/it][ABatch 614, Loss: 1.3555960655212402

Epoch 1:  57%|█████▋    | 4917/8679 [1:22:28<1:02:58,  1.00s/it][ABatch 614, Loss: 0.8137192130088806

Epoch 1:  57%|█████▋    | 4918/8679 [1:22:29<1:02:54,  1.00s/it][ABatch 614, Loss: 1.6590766906738281

Epoch 1:  57%|█████▋    | 4919/8679 [1:22:30<1:02:50,  1.00s/it][ABatch 614, Loss: 0.8179348707199097

Epoch 1:  57%|█████▋    | 4920/8679 [1:22:31<1:02:52,  1.00s/it][ABatch 615, Loss: 0.9138520956039429

Epoch 1:  57%|█████▋    | 4921/8679 [1:22:32<1:02:52,  1.00s/it][ABatch 615, Loss: 0.31679853796958923

Epoch 1:  57%|█████▋    | 4922/8679 [1:22:33<1:02:49,  1.00s/it][ABatch 615, Loss: 1.8056526184082031

Epoch 1:  57%|█████▋    | 4923/8679 [1:22:34<1:02:47,  1.00s/it][ABatch 615, Loss: 1.6950173377990723

Epoch 1:  57%|█████▋    | 4924/8679 [1:22:35<1:02:48,  1.00s/it][ABatch 615, Loss: 1.3024814128875732

Epoch 1:  57%|█████▋    | 4925/8679 [1:22:36<1:02:47,  1.00s/it][ABatch 615, Loss: 1.3090498447418213

Epoch 1:  57%|█████▋    | 4926/8679 [1:22:37<1:02:44,  1.00s/it][ABatch 615, Loss: 1.3661704063415527

Epoch 1:  57%|█████▋    | 4927/8679 [1:22:38<1:04:13,  1.03s/it][ABatch 615, Loss: 0.5307354927062988

Epoch 1:  57%|█████▋    | 4928/8679 [1:22:39<1:03:43,  1.02s/it][ABatch 616, Loss: 1.0890823602676392

Epoch 1:  57%|█████▋    | 4929/8679 [1:22:40<1:03:22,  1.01s/it][ABatch 616, Loss: 1.4202650785446167

Epoch 1:  57%|█████▋    | 4930/8679 [1:22:41<1:03:09,  1.01s/it][ABatch 616, Loss: 0.8450350761413574

Epoch 1:  57%|█████▋    | 4931/8679 [1:22:42<1:02:58,  1.01s/it][ABatch 616, Loss: 1.0079569816589355

Epoch 1:  57%|█████▋    | 4932/8679 [1:22:43<1:02:49,  1.01s/it][ABatch 616, Loss: 0.9670135974884033

Epoch 1:  57%|█████▋    | 4933/8679 [1:22:44<1:02:47,  1.01s/it][ABatch 616, Loss: 0.9304546117782593

Epoch 1:  57%|█████▋    | 4934/8679 [1:22:45<1:02:44,  1.01s/it][ABatch 616, Loss: 0.8543232679367065

Epoch 1:  57%|█████▋    | 4935/8679 [1:22:46<1:02:39,  1.00s/it][ABatch 616, Loss: 0.4526951313018799

Epoch 1:  57%|█████▋    | 4936/8679 [1:22:47<1:02:35,  1.00s/it][ABatch 617, Loss: 1.2120850086212158

Epoch 1:  57%|█████▋    | 4937/8679 [1:22:48<1:02:34,  1.00s/it][ABatch 617, Loss: 0.8350276350975037

Epoch 1:  57%|█████▋    | 4938/8679 [1:22:49<1:02:31,  1.00s/it][ABatch 617, Loss: 1.049949049949646

Epoch 1:  57%|█████▋    | 4939/8679 [1:22:50<1:02:33,  1.00s/it][ABatch 617, Loss: 0.8202471137046814

Epoch 1:  57%|█████▋    | 4940/8679 [1:22:51<1:02:30,  1.00s/it][ABatch 617, Loss: 0.6348528861999512

Epoch 1:  57%|█████▋    | 4941/8679 [1:22:52<1:02:27,  1.00s/it][ABatch 617, Loss: 0.5652985572814941

Epoch 1:  57%|█████▋    | 4942/8679 [1:22:53<1:02:25,  1.00s/it][ABatch 617, Loss: 1.1188112497329712

Epoch 1:  57%|█████▋    | 4943/8679 [1:22:54<1:02:27,  1.00s/it][ABatch 617, Loss: 0.7989572286605835

Epoch 1:  57%|█████▋    | 4944/8679 [1:22:55<1:02:25,  1.00s/it][ABatch 618, Loss: 0.8910249471664429

Epoch 1:  57%|█████▋    | 4945/8679 [1:22:56<1:02:23,  1.00s/it][ABatch 618, Loss: 0.9796330332756042

Epoch 1:  57%|█████▋    | 4946/8679 [1:22:57<1:02:25,  1.00s/it][ABatch 618, Loss: 0.8435831069946289

Epoch 1:  57%|█████▋    | 4947/8679 [1:22:58<1:02:24,  1.00s/it][ABatch 618, Loss: 1.535545825958252

Epoch 1:  57%|█████▋    | 4948/8679 [1:22:59<1:02:21,  1.00s/it][ABatch 618, Loss: 0.7849273085594177

Epoch 1:  57%|█████▋    | 4949/8679 [1:23:00<1:02:19,  1.00s/it][ABatch 618, Loss: 1.0330891609191895

Epoch 1:  57%|█████▋    | 4950/8679 [1:23:01<1:02:20,  1.00s/it][ABatch 618, Loss: 1.2510626316070557

Epoch 1:  57%|█████▋    | 4951/8679 [1:23:02<1:02:18,  1.00s/it][ABatch 618, Loss: 1.0944178104400635

Epoch 1:  57%|█████▋    | 4952/8679 [1:23:03<1:02:16,  1.00s/it][ABatch 619, Loss: 0.8777539730072021

Epoch 1:  57%|█████▋    | 4953/8679 [1:23:05<1:03:23,  1.02s/it][ABatch 619, Loss: 0.9624886512756348

Epoch 1:  57%|█████▋    | 4954/8679 [1:23:06<1:03:01,  1.02s/it][ABatch 619, Loss: 1.0445470809936523

Epoch 1:  57%|█████▋    | 4955/8679 [1:23:07<1:02:47,  1.01s/it][ABatch 619, Loss: 0.8575595617294312

Epoch 1:  57%|█████▋    | 4956/8679 [1:23:08<1:02:39,  1.01s/it][ABatch 619, Loss: 0.9929074048995972

Epoch 1:  57%|█████▋    | 4957/8679 [1:23:09<1:02:36,  1.01s/it][ABatch 619, Loss: 1.1683021783828735

Epoch 1:  57%|█████▋    | 4958/8679 [1:23:10<1:02:29,  1.01s/it][ABatch 619, Loss: 1.5505445003509521

Epoch 1:  57%|█████▋    | 4959/8679 [1:23:11<1:02:21,  1.01s/it][ABatch 619, Loss: 0.5599924325942993

Epoch 1:  57%|█████▋    | 4960/8679 [1:23:12<1:02:23,  1.01s/it][ABatch 620, Loss: 0.9810295104980469

Epoch 1:  57%|█████▋    | 4961/8679 [1:23:13<1:02:16,  1.01s/it][ABatch 620, Loss: 2.065098762512207

Epoch 1:  57%|█████▋    | 4962/8679 [1:23:14<1:02:12,  1.00s/it][ABatch 620, Loss: 0.9977364540100098

Epoch 1:  57%|█████▋    | 4963/8679 [1:23:15<1:02:08,  1.00s/it][ABatch 620, Loss: 1.080037236213684

Epoch 1:  57%|█████▋    | 4964/8679 [1:23:16<1:02:10,  1.00s/it][ABatch 620, Loss: 0.6978230476379395

Epoch 1:  57%|█████▋    | 4965/8679 [1:23:17<1:02:05,  1.00s/it][ABatch 620, Loss: 1.0753730535507202

Epoch 1:  57%|█████▋    | 4966/8679 [1:23:18<1:02:00,  1.00s/it][ABatch 620, Loss: 1.1416717767715454

Epoch 1:  57%|█████▋    | 4967/8679 [1:23:19<1:02:18,  1.01s/it][ABatch 620, Loss: 1.464303731918335

Epoch 1:  57%|█████▋    | 4968/8679 [1:23:20<1:02:33,  1.01s/it][ABatch 621, Loss: 0.33853012323379517

Epoch 1:  57%|█████▋    | 4969/8679 [1:23:21<1:02:19,  1.01s/it][ABatch 621, Loss: 1.1574960947036743

Epoch 1:  57%|█████▋    | 4970/8679 [1:23:22<1:02:10,  1.01s/it][ABatch 621, Loss: 0.8463568687438965

Epoch 1:  57%|█████▋    | 4971/8679 [1:23:23<1:02:05,  1.00s/it][ABatch 621, Loss: 1.0634613037109375

Epoch 1:  57%|█████▋    | 4972/8679 [1:23:24<1:02:00,  1.00s/it][ABatch 621, Loss: nan

Epoch 1:  57%|█████▋    | 4973/8679 [1:23:25<1:01:55,  1.00s/it][ABatch 621, Loss: 0.9075538516044617

Epoch 1:  57%|█████▋    | 4974/8679 [1:23:26<1:01:52,  1.00s/it][ABatch 621, Loss: 1.440767526626587

Epoch 1:  57%|█████▋    | 4975/8679 [1:23:27<1:01:51,  1.00s/it][ABatch 621, Loss: 1.0639541149139404

Epoch 1:  57%|█████▋    | 4976/8679 [1:23:28<1:01:49,  1.00s/it][ABatch 622, Loss: 1.2588627338409424

Epoch 1:  57%|█████▋    | 4977/8679 [1:23:29<1:01:57,  1.00s/it][ABatch 622, Loss: 0.7407099604606628

Epoch 1:  57%|█████▋    | 4978/8679 [1:23:30<1:01:54,  1.00s/it][ABatch 622, Loss: 1.2538721561431885

Epoch 1:  57%|█████▋    | 4979/8679 [1:23:31<1:01:50,  1.00s/it][ABatch 622, Loss: 0.6803479194641113

Epoch 1:  57%|█████▋    | 4980/8679 [1:23:32<1:01:47,  1.00s/it][ABatch 622, Loss: 0.9191678762435913

Epoch 1:  57%|█████▋    | 4981/8679 [1:23:33<1:01:49,  1.00s/it][ABatch 622, Loss: 1.113175868988037

Epoch 1:  57%|█████▋    | 4982/8679 [1:23:34<1:01:45,  1.00s/it][ABatch 622, Loss: 0.7180614471435547

Epoch 1:  57%|█████▋    | 4983/8679 [1:23:35<1:01:44,  1.00s/it][ABatch 622, Loss: 1.0232234001159668

Epoch 1:  57%|█████▋    | 4984/8679 [1:23:36<1:01:41,  1.00s/it][ABatch 623, Loss: 0.8675829172134399

Epoch 1:  57%|█████▋    | 4985/8679 [1:23:37<1:01:42,  1.00s/it][ABatch 623, Loss: 1.455807089805603

Epoch 1:  57%|█████▋    | 4986/8679 [1:23:38<1:03:32,  1.03s/it][ABatch 623, Loss: 1.255974531173706

Epoch 1:  57%|█████▋    | 4987/8679 [1:23:39<1:03:18,  1.03s/it][ABatch 623, Loss: nan

Epoch 1:  57%|█████▋    | 4988/8679 [1:23:40<1:02:50,  1.02s/it][ABatch 623, Loss: 0.9496026039123535

Epoch 1:  57%|█████▋    | 4989/8679 [1:23:41<1:02:27,  1.02s/it][ABatch 623, Loss: 1.5338166952133179

Epoch 1:  57%|█████▋    | 4990/8679 [1:23:42<1:02:21,  1.01s/it][ABatch 623, Loss: 0.5780743956565857

Epoch 1:  58%|█████▊    | 4991/8679 [1:23:43<1:02:07,  1.01s/it][ABatch 623, Loss: 0.6570532321929932

Epoch 1:  58%|█████▊    | 4992/8679 [1:23:44<1:01:57,  1.01s/it][ABatch 624, Loss: 0.6917575597763062

Epoch 1:  58%|█████▊    | 4993/8679 [1:23:45<1:01:50,  1.01s/it][ABatch 624, Loss: 1.038979172706604

Epoch 1:  58%|█████▊    | 4994/8679 [1:23:46<1:01:47,  1.01s/it][ABatch 624, Loss: 1.074378252029419

Epoch 1:  58%|█████▊    | 4995/8679 [1:23:47<1:01:43,  1.01s/it][ABatch 624, Loss: 1.4580323696136475

Epoch 1:  58%|█████▊    | 4996/8679 [1:23:48<1:01:39,  1.00s/it][ABatch 624, Loss: nan

Epoch 1:  58%|█████▊    | 4997/8679 [1:23:49<1:01:37,  1.00s/it][ABatch 624, Loss: 0.3986762464046478

Epoch 1:  58%|█████▊    | 4998/8679 [1:23:50<1:01:36,  1.00s/it][ABatch 624, Loss: 0.694959819316864

Epoch 1:  58%|█████▊    | 4999/8679 [1:23:51<1:01:33,  1.00s/it][ABatch 624, Loss: 0.7504346370697021

Epoch 1:  58%|█████▊    | 5000/8679 [1:23:52<1:01:30,  1.00s/it][ABatch 625, Loss: 0.9499777555465698

Epoch 1:  58%|█████▊    | 5001/8679 [1:23:53<1:01:31,  1.00s/it][ABatch 625, Loss: 1.2030086517333984

Epoch 1:  58%|█████▊    | 5002/8679 [1:23:54<1:01:30,  1.00s/it][ABatch 625, Loss: 1.2646007537841797

Epoch 1:  58%|█████▊    | 5003/8679 [1:23:55<1:01:28,  1.00s/it][ABatch 625, Loss: 0.640586256980896

Epoch 1:  58%|█████▊    | 5004/8679 [1:23:56<1:01:25,  1.00s/it][ABatch 625, Loss: 0.36695629358291626

Epoch 1:  58%|█████▊    | 5005/8679 [1:23:57<1:01:27,  1.00s/it][ABatch 625, Loss: 1.2341774702072144

Epoch 1:  58%|█████▊    | 5006/8679 [1:23:58<1:01:24,  1.00s/it][ABatch 625, Loss: 0.9095100164413452

Epoch 1:  58%|█████▊    | 5007/8679 [1:23:59<1:01:33,  1.01s/it][ABatch 625, Loss: 0.6901679039001465

Epoch 1:  58%|█████▊    | 5008/8679 [1:24:00<1:01:27,  1.00s/it][ABatch 626, Loss: 0.732403039932251

Epoch 1:  58%|█████▊    | 5009/8679 [1:24:01<1:01:23,  1.00s/it][ABatch 626, Loss: 1.5406087636947632

Epoch 1:  58%|█████▊    | 5010/8679 [1:24:02<1:01:21,  1.00s/it][ABatch 626, Loss: 0.9151713252067566

Epoch 1:  58%|█████▊    | 5011/8679 [1:24:03<1:01:23,  1.00s/it][ABatch 626, Loss: 1.0473065376281738

Epoch 1:  58%|█████▊    | 5012/8679 [1:24:04<1:01:21,  1.00s/it][ABatch 626, Loss: 0.8597907423973083

Epoch 1:  58%|█████▊    | 5013/8679 [1:24:05<1:01:18,  1.00s/it][ABatch 626, Loss: 0.8511694669723511

Epoch 1:  58%|█████▊    | 5014/8679 [1:24:06<1:01:22,  1.00s/it][ABatch 626, Loss: 0.6474878787994385

Epoch 1:  58%|█████▊    | 5015/8679 [1:24:07<1:01:21,  1.00s/it][ABatch 626, Loss: 1.4679477214813232

Epoch 1:  58%|█████▊    | 5016/8679 [1:24:08<1:01:18,  1.00s/it][ABatch 627, Loss: 0.6112374663352966

Epoch 1:  58%|█████▊    | 5017/8679 [1:24:09<1:01:15,  1.00s/it][ABatch 627, Loss: 1.178987979888916

Epoch 1:  58%|█████▊    | 5018/8679 [1:24:10<1:01:17,  1.00s/it][ABatch 627, Loss: 1.3468904495239258

Epoch 1:  58%|█████▊    | 5019/8679 [1:24:11<1:01:16,  1.00s/it][ABatch 627, Loss: nan

Epoch 1:  58%|█████▊    | 5020/8679 [1:24:12<1:01:12,  1.00s/it][ABatch 627, Loss: 1.0772850513458252

Epoch 1:  58%|█████▊    | 5021/8679 [1:24:13<1:01:10,  1.00s/it][ABatch 627, Loss: 0.8865002393722534

Epoch 1:  58%|█████▊    | 5022/8679 [1:24:14<1:01:09,  1.00s/it][ABatch 627, Loss: 1.8140991926193237

Epoch 1:  58%|█████▊    | 5023/8679 [1:24:15<1:01:07,  1.00s/it][ABatch 627, Loss: 0.64387047290802

Epoch 1:  58%|█████▊    | 5024/8679 [1:24:16<1:01:16,  1.01s/it][ABatch 628, Loss: 1.0055322647094727

Epoch 1:  58%|█████▊    | 5025/8679 [1:24:17<1:01:14,  1.01s/it][ABatch 628, Loss: 0.7900962829589844

Epoch 1:  58%|█████▊    | 5026/8679 [1:24:18<1:01:11,  1.01s/it][ABatch 628, Loss: 0.9730290770530701

Epoch 1:  58%|█████▊    | 5027/8679 [1:24:19<1:01:09,  1.00s/it][ABatch 628, Loss: 0.5195109844207764

Epoch 1:  58%|█████▊    | 5028/8679 [1:24:20<1:01:11,  1.01s/it][ABatch 628, Loss: 1.6196365356445312

Epoch 1:  58%|█████▊    | 5029/8679 [1:24:21<1:01:06,  1.00s/it][ABatch 628, Loss: 1.7120212316513062

Epoch 1:  58%|█████▊    | 5030/8679 [1:24:22<1:01:03,  1.00s/it][ABatch 628, Loss: 1.2671453952789307

Epoch 1:  58%|█████▊    | 5031/8679 [1:24:23<1:01:04,  1.00s/it][ABatch 628, Loss: 0.9705984592437744

Epoch 1:  58%|█████▊    | 5032/8679 [1:24:24<1:01:03,  1.00s/it][ABatch 629, Loss: 1.2840934991836548

Epoch 1:  58%|█████▊    | 5033/8679 [1:24:25<1:00:59,  1.00s/it][ABatch 629, Loss: 0.5727635622024536

Epoch 1:  58%|█████▊    | 5034/8679 [1:24:26<1:00:56,  1.00s/it][ABatch 629, Loss: 1.0598571300506592

Epoch 1:  58%|█████▊    | 5035/8679 [1:24:27<1:00:57,  1.00s/it][ABatch 629, Loss: 1.2102530002593994

Epoch 1:  58%|█████▊    | 5036/8679 [1:24:28<1:00:54,  1.00s/it][ABatch 629, Loss: 0.9901027679443359

Epoch 1:  58%|█████▊    | 5037/8679 [1:24:29<1:00:53,  1.00s/it][ABatch 629, Loss: 0.7710298299789429

Epoch 1:  58%|█████▊    | 5038/8679 [1:24:30<1:00:52,  1.00s/it][ABatch 629, Loss: 0.6849761009216309

Epoch 1:  58%|█████▊    | 5039/8679 [1:24:31<1:00:52,  1.00s/it][ABatch 629, Loss: 0.8099749088287354

Epoch 1:  58%|█████▊    | 5040/8679 [1:24:32<1:00:49,  1.00s/it][ABatch 630, Loss: 1.2315673828125

Epoch 1:  58%|█████▊    | 5041/8679 [1:24:33<1:00:49,  1.00s/it][ABatch 630, Loss: nan

Epoch 1:  58%|█████▊    | 5042/8679 [1:24:34<1:00:47,  1.00s/it][ABatch 630, Loss: 1.1122639179229736

Epoch 1:  58%|█████▊    | 5043/8679 [1:24:35<1:00:45,  1.00s/it][ABatch 630, Loss: 1.1572916507720947

Epoch 1:  58%|█████▊    | 5044/8679 [1:24:36<1:00:44,  1.00s/it][ABatch 630, Loss: 0.5011358261108398

Epoch 1:  58%|█████▊    | 5045/8679 [1:24:37<1:00:45,  1.00s/it][ABatch 630, Loss: 0.9670783877372742

Epoch 1:  58%|█████▊    | 5046/8679 [1:24:38<1:02:29,  1.03s/it][ABatch 630, Loss: 0.5408906936645508

Epoch 1:  58%|█████▊    | 5047/8679 [1:24:39<1:01:55,  1.02s/it][ABatch 630, Loss: 0.6686877012252808

Epoch 1:  58%|█████▊    | 5048/8679 [1:24:40<1:01:35,  1.02s/it][ABatch 631, Loss: 0.6728484034538269

Epoch 1:  58%|█████▊    | 5049/8679 [1:24:41<1:01:20,  1.01s/it][ABatch 631, Loss: 0.5727046728134155

Epoch 1:  58%|█████▊    | 5050/8679 [1:24:42<1:01:18,  1.01s/it][ABatch 631, Loss: 0.8193292617797852

Epoch 1:  58%|█████▊    | 5051/8679 [1:24:43<1:01:04,  1.01s/it][ABatch 631, Loss: 0.7434730529785156

Epoch 1:  58%|█████▊    | 5052/8679 [1:24:44<1:00:55,  1.01s/it][ABatch 631, Loss: nan

Epoch 1:  58%|█████▊    | 5053/8679 [1:24:45<1:00:49,  1.01s/it][ABatch 631, Loss: 1.4274895191192627

Epoch 1:  58%|█████▊    | 5054/8679 [1:24:46<1:00:47,  1.01s/it][ABatch 631, Loss: 0.7129606604576111

Epoch 1:  58%|█████▊    | 5055/8679 [1:24:47<1:00:41,  1.00s/it][ABatch 631, Loss: 1.1140841245651245

Epoch 1:  58%|█████▊    | 5056/8679 [1:24:48<1:00:37,  1.00s/it][ABatch 632, Loss: 0.44403356313705444

Epoch 1:  58%|█████▊    | 5057/8679 [1:24:49<1:00:38,  1.00s/it][ABatch 632, Loss: 0.9013835787773132

Epoch 1:  58%|█████▊    | 5058/8679 [1:24:50<1:00:36,  1.00s/it][ABatch 632, Loss: 0.636976957321167

Epoch 1:  58%|█████▊    | 5059/8679 [1:24:51<1:00:33,  1.00s/it][ABatch 632, Loss: 0.8135926127433777

Epoch 1:  58%|█████▊    | 5060/8679 [1:24:52<1:00:31,  1.00s/it][ABatch 632, Loss: 1.0782768726348877

Epoch 1:  58%|█████▊    | 5061/8679 [1:24:53<1:00:31,  1.00s/it][ABatch 632, Loss: 0.44940754771232605

Epoch 1:  58%|█████▊    | 5062/8679 [1:24:54<1:00:28,  1.00s/it][ABatch 632, Loss: 0.9300410747528076

Epoch 1:  58%|█████▊    | 5063/8679 [1:24:55<1:00:30,  1.00s/it][ABatch 632, Loss: 0.7001516819000244

Epoch 1:  58%|█████▊    | 5064/8679 [1:24:56<1:00:27,  1.00s/it][ABatch 633, Loss: 0.8396847248077393

Epoch 1:  58%|█████▊    | 5065/8679 [1:24:57<1:00:26,  1.00s/it][ABatch 633, Loss: 0.7297465801239014

Epoch 1:  58%|█████▊    | 5066/8679 [1:24:58<1:00:24,  1.00s/it][ABatch 633, Loss: 0.9632196426391602

Epoch 1:  58%|█████▊    | 5067/8679 [1:24:59<1:00:24,  1.00s/it][ABatch 633, Loss: 0.5944201350212097

Epoch 1:  58%|█████▊    | 5068/8679 [1:25:00<1:00:22,  1.00s/it][ABatch 633, Loss: 0.9951294660568237

Epoch 1:  58%|█████▊    | 5069/8679 [1:25:01<1:00:19,  1.00s/it][ABatch 633, Loss: 0.9396723508834839

Epoch 1:  58%|█████▊    | 5070/8679 [1:25:02<1:00:19,  1.00s/it][ABatch 633, Loss: 1.1448419094085693

Epoch 1:  58%|█████▊    | 5071/8679 [1:25:03<1:00:21,  1.00s/it][ABatch 633, Loss: 0.9517588019371033

Epoch 1:  58%|█████▊    | 5072/8679 [1:25:04<1:00:19,  1.00s/it][ABatch 634, Loss: 1.306303858757019

Epoch 1:  58%|█████▊    | 5073/8679 [1:25:05<1:00:17,  1.00s/it][ABatch 634, Loss: 1.0830649137496948

Epoch 1:  58%|█████▊    | 5074/8679 [1:25:06<1:00:16,  1.00s/it][ABatch 634, Loss: 1.346292495727539

Epoch 1:  58%|█████▊    | 5075/8679 [1:25:07<1:00:17,  1.00s/it][ABatch 634, Loss: 1.173802137374878

Epoch 1:  58%|█████▊    | 5076/8679 [1:25:08<1:00:14,  1.00s/it][ABatch 634, Loss: 1.0042388439178467

Epoch 1:  58%|█████▊    | 5077/8679 [1:25:09<1:00:13,  1.00s/it][ABatch 634, Loss: 0.9837456941604614

Epoch 1:  59%|█████▊    | 5078/8679 [1:25:10<1:00:11,  1.00s/it][ABatch 634, Loss: 0.4002743661403656

Epoch 1:  59%|█████▊    | 5079/8679 [1:25:11<1:00:12,  1.00s/it][ABatch 634, Loss: 0.8774487376213074

Epoch 1:  59%|█████▊    | 5080/8679 [1:25:12<1:00:10,  1.00s/it][ABatch 635, Loss: 0.8211700320243835

Epoch 1:  59%|█████▊    | 5081/8679 [1:25:13<1:00:08,  1.00s/it][ABatch 635, Loss: 0.8647353053092957

Epoch 1:  59%|█████▊    | 5082/8679 [1:25:14<1:00:09,  1.00s/it][ABatch 635, Loss: 1.616118311882019

Epoch 1:  59%|█████▊    | 5083/8679 [1:25:15<1:00:13,  1.00s/it][ABatch 635, Loss: 0.6201804876327515

Epoch 1:  59%|█████▊    | 5084/8679 [1:25:16<1:00:09,  1.00s/it][ABatch 635, Loss: 1.049860954284668

Epoch 1:  59%|█████▊    | 5085/8679 [1:25:17<1:00:07,  1.00s/it][ABatch 635, Loss: 0.6307260394096375

Epoch 1:  59%|█████▊    | 5086/8679 [1:25:18<1:00:07,  1.00s/it][ABatch 635, Loss: 1.0411386489868164

Epoch 1:  59%|█████▊    | 5087/8679 [1:25:19<1:00:05,  1.00s/it][ABatch 635, Loss: 0.7984075546264648

Epoch 1:  59%|█████▊    | 5088/8679 [1:25:20<1:00:06,  1.00s/it][ABatch 636, Loss: 0.40726107358932495

Epoch 1:  59%|█████▊    | 5089/8679 [1:25:21<1:00:02,  1.00s/it][ABatch 636, Loss: 0.8874160647392273

Epoch 1:  59%|█████▊    | 5090/8679 [1:25:22<1:00:02,  1.00s/it][ABatch 636, Loss: 0.7915552854537964

Epoch 1:  59%|█████▊    | 5091/8679 [1:25:23<1:00:00,  1.00s/it][ABatch 636, Loss: nan

